Date,Median Days To Close,RegionID,RegionName,RegionType,SizeRank,StateName
2024-05-31,29.0,394537,"Dothan, AL",msa,293,AL
2024-06-30,31.0,394537,"Dothan, AL",msa,293,AL
2024-07-31,31.0,394537,"Dothan, AL",msa,293,AL
2024-08-31,30.0,394537,"Dothan, AL",msa,293,AL
2018-03-31,30.0,394802,"London, KY",msa,294,KY
2018-04-30,30.0,394802,"London, KY",msa,294,KY
2018-05-31,31.0,394802,"London, KY",msa,294,KY
2018-06-30,32.0,394802,"London, KY",msa,294,KY
2018-07-31,33.0,394802,"London, KY",msa,294,KY
2018-08-31,32.0,394802,"London, KY",msa,294,KY
2018-09-30,32.0,394802,"London, KY",msa,294,KY
2018-10-31,34.0,394802,"London, KY",msa,294,KY
2018-11-30,35.0,394802,"London, KY",msa,294,KY
2018-12-31,33.0,394802,"London, KY",msa,294,KY
2019-01-31,34.0,394802,"London, KY",msa,294,KY
2019-02-28,34.0,394802,"London, KY",msa,294,KY
2019-03-31,34.0,394802,"London, KY",msa,294,KY
2019-04-30,32.0,394802,"London, KY",msa,294,KY
2019-05-31,33.0,394802,"London, KY",msa,294,KY
2019-06-30,36.0,394802,"London, KY",msa,294,KY
2019-07-31,38.0,394802,"London, KY",msa,294,KY
2019-08-31,38.0,394802,"London, KY",msa,294,KY
2019-09-30,37.0,394802,"London, KY",msa,294,KY
2019-10-31,37.0,394802,"London, KY",msa,294,KY
2019-11-30,37.0,394802,"London, KY",msa,294,KY
2019-12-31,38.0,394802,"London, KY",msa,294,KY
2020-01-31,39.0,394802,"London, KY",msa,294,KY
2020-02-29,36.0,394802,"London, KY",msa,294,KY
2020-03-31,35.0,394802,"London, KY",msa,294,KY
2020-04-30,33.0,394802,"London, KY",msa,294,KY
2020-05-31,36.0,394802,"London, KY",msa,294,KY
2020-06-30,40.0,394802,"London, KY",msa,294,KY
2020-07-31,43.0,394802,"London, KY",msa,294,KY
2020-08-31,42.0,394802,"London, KY",msa,294,KY
2020-09-30,42.0,394802,"London, KY",msa,294,KY
2020-10-31,43.0,394802,"London, KY",msa,294,KY
2020-11-30,43.0,394802,"London, KY",msa,294,KY
2020-12-31,41.0,394802,"London, KY",msa,294,KY
2021-01-31,41.0,394802,"London, KY",msa,294,KY
2021-02-28,41.0,394802,"London, KY",msa,294,KY
2021-03-31,42.0,394802,"London, KY",msa,294,KY
2021-04-30,39.0,394802,"London, KY",msa,294,KY
2021-05-31,39.0,394802,"London, KY",msa,294,KY
2021-06-30,39.0,394802,"London, KY",msa,294,KY
2021-07-31,39.0,394802,"London, KY",msa,294,KY
2021-08-31,38.0,394802,"London, KY",msa,294,KY
2021-09-30,37.0,394802,"London, KY",msa,294,KY
2021-10-31,37.0,394802,"London, KY",msa,294,KY
2021-11-30,39.0,394802,"London, KY",msa,294,KY
2021-12-31,39.0,394802,"London, KY",msa,294,KY
2022-01-31,39.0,394802,"London, KY",msa,294,KY
2022-02-28,38.0,394802,"London, KY",msa,294,KY
2022-03-31,37.0,394802,"London, KY",msa,294,KY
2022-04-30,34.0,394802,"London, KY",msa,294,KY
2022-05-31,34.0,394802,"London, KY",msa,294,KY
2022-06-30,33.0,394802,"London, KY",msa,294,KY
2022-07-31,35.0,394802,"London, KY",msa,294,KY
2022-08-31,35.0,394802,"London, KY",msa,294,KY
2022-09-30,36.0,394802,"London, KY",msa,294,KY
2022-10-31,36.0,394802,"London, KY",msa,294,KY
2022-11-30,34.0,394802,"London, KY",msa,294,KY
2022-12-31,33.0,394802,"London, KY",msa,294,KY
2023-01-31,32.0,394802,"London, KY",msa,294,KY
2023-02-28,30.0,394802,"London, KY",msa,294,KY
2023-03-31,31.0,394802,"London, KY",msa,294,KY
2023-04-30,30.0,394802,"London, KY",msa,294,KY
2023-05-31,32.0,394802,"London, KY",msa,294,KY
2023-06-30,34.0,394802,"London, KY",msa,294,KY
2023-07-31,35.0,394802,"London, KY",msa,294,KY
2023-08-31,34.0,394802,"London, KY",msa,294,KY
2023-09-30,33.0,394802,"London, KY",msa,294,KY
2023-10-31,31.0,394802,"London, KY",msa,294,KY
2023-11-30,30.0,394802,"London, KY",msa,294,KY
2023-12-31,30.0,394802,"London, KY",msa,294,KY
2024-01-31,31.0,394802,"London, KY",msa,294,KY
2024-02-29,32.0,394802,"London, KY",msa,294,KY
2024-03-31,33.0,394802,"London, KY",msa,294,KY
2024-04-30,35.0,394802,"London, KY",msa,294,KY
2024-05-31,34.0,394802,"London, KY",msa,294,KY
2024-06-30,33.0,394802,"London, KY",msa,294,KY
2024-07-31,32.0,394802,"London, KY",msa,294,KY
2024-08-31,32.0,394802,"London, KY",msa,294,KY
2018-03-31,,394306,"Albany, GA",msa,295,GA
2018-04-30,,394306,"Albany, GA",msa,295,GA
2018-05-31,,394306,"Albany, GA",msa,295,GA
2018-06-30,,394306,"Albany, GA",msa,295,GA
2018-07-31,,394306,"Albany, GA",msa,295,GA
2018-08-31,,394306,"Albany, GA",msa,295,GA
2018-09-30,,394306,"Albany, GA",msa,295,GA
2018-10-31,,394306,"Albany, GA",msa,295,GA
2018-11-30,,394306,"Albany, GA",msa,295,GA
2018-12-31,,394306,"Albany, GA",msa,295,GA
2019-01-31,,394306,"Albany, GA",msa,295,GA
2019-02-28,,394306,"Albany, GA",msa,295,GA
2019-03-31,,394306,"Albany, GA",msa,295,GA
2019-04-30,,394306,"Albany, GA",msa,295,GA
2019-05-31,,394306,"Albany, GA",msa,295,GA
2019-06-30,,394306,"Albany, GA",msa,295,GA
2019-07-31,,394306,"Albany, GA",msa,295,GA
2019-08-31,,394306,"Albany, GA",msa,295,GA
2019-09-30,,394306,"Albany, GA",msa,295,GA
2019-10-31,,394306,"Albany, GA",msa,295,GA
2019-11-30,,394306,"Albany, GA",msa,295,GA
2019-12-31,,394306,"Albany, GA",msa,295,GA
2020-01-31,,394306,"Albany, GA",msa,295,GA
2020-02-29,,394306,"Albany, GA",msa,295,GA
2020-03-31,,394306,"Albany, GA",msa,295,GA
2020-04-30,,394306,"Albany, GA",msa,295,GA
2020-05-31,,394306,"Albany, GA",msa,295,GA
2020-06-30,,394306,"Albany, GA",msa,295,GA
2020-07-31,,394306,"Albany, GA",msa,295,GA
2020-08-31,,394306,"Albany, GA",msa,295,GA
2020-09-30,,394306,"Albany, GA",msa,295,GA
2020-10-31,,394306,"Albany, GA",msa,295,GA
2020-11-30,,394306,"Albany, GA",msa,295,GA
2020-12-31,,394306,"Albany, GA",msa,295,GA
2021-01-31,,394306,"Albany, GA",msa,295,GA
2021-02-28,,394306,"Albany, GA",msa,295,GA
2021-03-31,,394306,"Albany, GA",msa,295,GA
2021-04-30,,394306,"Albany, GA",msa,295,GA
2021-05-31,,394306,"Albany, GA",msa,295,GA
2021-06-30,,394306,"Albany, GA",msa,295,GA
2021-07-31,,394306,"Albany, GA",msa,295,GA
2021-08-31,,394306,"Albany, GA",msa,295,GA
2021-09-30,,394306,"Albany, GA",msa,295,GA
2021-10-31,,394306,"Albany, GA",msa,295,GA
2021-11-30,,394306,"Albany, GA",msa,295,GA
2021-12-31,,394306,"Albany, GA",msa,295,GA
2022-01-31,,394306,"Albany, GA",msa,295,GA
2022-02-28,,394306,"Albany, GA",msa,295,GA
2022-03-31,,394306,"Albany, GA",msa,295,GA
2022-04-30,,394306,"Albany, GA",msa,295,GA
2022-05-31,,394306,"Albany, GA",msa,295,GA
2022-06-30,,394306,"Albany, GA",msa,295,GA
2022-07-31,,394306,"Albany, GA",msa,295,GA
2022-08-31,,394306,"Albany, GA",msa,295,GA
2022-09-30,,394306,"Albany, GA",msa,295,GA
2022-10-31,,394306,"Albany, GA",msa,295,GA
2022-11-30,,394306,"Albany, GA",msa,295,GA
2022-12-31,,394306,"Albany, GA",msa,295,GA
2023-01-31,,394306,"Albany, GA",msa,295,GA
2023-02-28,,394306,"Albany, GA",msa,295,GA
2023-03-31,,394306,"Albany, GA",msa,295,GA
2023-04-30,,394306,"Albany, GA",msa,295,GA
2023-05-31,,394306,"Albany, GA",msa,295,GA
2023-06-30,,394306,"Albany, GA",msa,295,GA
2023-07-31,,394306,"Albany, GA",msa,295,GA
2023-08-31,,394306,"Albany, GA",msa,295,GA
2023-09-30,,394306,"Albany, GA",msa,295,GA
2023-10-31,,394306,"Albany, GA",msa,295,GA
2023-11-30,,394306,"Albany, GA",msa,295,GA
2023-12-31,,394306,"Albany, GA",msa,295,GA
2024-01-31,,394306,"Albany, GA",msa,295,GA
2024-02-29,,394306,"Albany, GA",msa,295,GA
2024-03-31,,394306,"Albany, GA",msa,295,GA
2024-04-30,,394306,"Albany, GA",msa,295,GA
2024-05-31,,394306,"Albany, GA",msa,295,GA
2024-06-30,23.0,394306,"Albany, GA",msa,295,GA
2024-07-31,21.0,394306,"Albany, GA",msa,295,GA
2024-08-31,21.0,394306,"Albany, GA",msa,295,GA
2018-03-31,38.0,845167,"Ottawa, IL",msa,296,IL
2018-04-30,38.0,845167,"Ottawa, IL",msa,296,IL
2018-05-31,40.0,845167,"Ottawa, IL",msa,296,IL
2018-06-30,41.0,845167,"Ottawa, IL",msa,296,IL
2018-07-31,42.0,845167,"Ottawa, IL",msa,296,IL
2018-08-31,40.0,845167,"Ottawa, IL",msa,296,IL
2018-09-30,40.0,845167,"Ottawa, IL",msa,296,IL
2018-10-31,40.0,845167,"Ottawa, IL",msa,296,IL
2018-11-30,40.0,845167,"Ottawa, IL",msa,296,IL
2018-12-31,41.0,845167,"Ottawa, IL",msa,296,IL
2019-01-31,41.0,845167,"Ottawa, IL",msa,296,IL
2019-02-28,41.0,845167,"Ottawa, IL",msa,296,IL
2019-03-31,42.0,845167,"Ottawa, IL",msa,296,IL
2019-04-30,40.0,845167,"Ottawa, IL",msa,296,IL
2019-05-31,40.0,845167,"Ottawa, IL",msa,296,IL
2019-06-30,40.0,845167,"Ottawa, IL",msa,296,IL
2019-07-31,41.0,845167,"Ottawa, IL",msa,296,IL
2019-08-31,41.0,845167,"Ottawa, IL",msa,296,IL
2019-09-30,40.0,845167,"Ottawa, IL",msa,296,IL
2019-10-31,40.0,845167,"Ottawa, IL",msa,296,IL
2019-11-30,41.0,845167,"Ottawa, IL",msa,296,IL
2019-12-31,41.0,845167,"Ottawa, IL",msa,296,IL
2020-01-31,42.0,845167,"Ottawa, IL",msa,296,IL
2020-02-29,42.0,845167,"Ottawa, IL",msa,296,IL
2020-03-31,41.0,845167,"Ottawa, IL",msa,296,IL
2020-04-30,41.0,845167,"Ottawa, IL",msa,296,IL
2020-05-31,42.0,845167,"Ottawa, IL",msa,296,IL
2020-06-30,42.0,845167,"Ottawa, IL",msa,296,IL
2020-07-31,42.0,845167,"Ottawa, IL",msa,296,IL
2020-08-31,42.0,845167,"Ottawa, IL",msa,296,IL
2020-09-30,43.0,845167,"Ottawa, IL",msa,296,IL
2020-10-31,44.0,845167,"Ottawa, IL",msa,296,IL
2020-11-30,45.0,845167,"Ottawa, IL",msa,296,IL
2020-12-31,44.0,845167,"Ottawa, IL",msa,296,IL
2021-01-31,43.0,845167,"Ottawa, IL",msa,296,IL
2021-02-28,39.0,845167,"Ottawa, IL",msa,296,IL
2021-03-31,38.0,845167,"Ottawa, IL",msa,296,IL
2021-04-30,37.0,845167,"Ottawa, IL",msa,296,IL
2021-05-31,41.0,845167,"Ottawa, IL",msa,296,IL
2021-06-30,41.0,845167,"Ottawa, IL",msa,296,IL
2021-07-31,43.0,845167,"Ottawa, IL",msa,296,IL
2021-08-31,43.0,845167,"Ottawa, IL",msa,296,IL
2021-09-30,42.0,845167,"Ottawa, IL",msa,296,IL
2021-10-31,42.0,845167,"Ottawa, IL",msa,296,IL
2021-11-30,41.0,845167,"Ottawa, IL",msa,296,IL
2021-12-31,41.0,845167,"Ottawa, IL",msa,296,IL
2022-01-31,41.0,845167,"Ottawa, IL",msa,296,IL
2022-02-28,41.0,845167,"Ottawa, IL",msa,296,IL
2022-03-31,40.0,845167,"Ottawa, IL",msa,296,IL
2022-04-30,39.0,845167,"Ottawa, IL",msa,296,IL
2022-05-31,37.0,845167,"Ottawa, IL",msa,296,IL
2022-06-30,37.0,845167,"Ottawa, IL",msa,296,IL
2022-07-31,38.0,845167,"Ottawa, IL",msa,296,IL
2022-08-31,38.0,845167,"Ottawa, IL",msa,296,IL
2022-09-30,37.0,845167,"Ottawa, IL",msa,296,IL
2022-10-31,36.0,845167,"Ottawa, IL",msa,296,IL
2022-11-30,36.0,845167,"Ottawa, IL",msa,296,IL
2022-12-31,36.0,845167,"Ottawa, IL",msa,296,IL
2023-01-31,37.0,845167,"Ottawa, IL",msa,296,IL
2023-02-28,36.0,845167,"Ottawa, IL",msa,296,IL
2023-03-31,36.0,845167,"Ottawa, IL",msa,296,IL
2023-04-30,33.0,845167,"Ottawa, IL",msa,296,IL
2023-05-31,33.0,845167,"Ottawa, IL",msa,296,IL
2023-06-30,34.0,845167,"Ottawa, IL",msa,296,IL
2023-07-31,36.0,845167,"Ottawa, IL",msa,296,IL
2023-08-31,37.0,845167,"Ottawa, IL",msa,296,IL
2023-09-30,36.0,845167,"Ottawa, IL",msa,296,IL
2023-10-31,36.0,845167,"Ottawa, IL",msa,296,IL
2023-11-30,37.0,845167,"Ottawa, IL",msa,296,IL
2023-12-31,36.0,845167,"Ottawa, IL",msa,296,IL
2024-01-31,36.0,845167,"Ottawa, IL",msa,296,IL
2024-02-29,35.0,845167,"Ottawa, IL",msa,296,IL
2024-03-31,36.0,845167,"Ottawa, IL",msa,296,IL
2024-04-30,34.0,845167,"Ottawa, IL",msa,296,IL
2024-05-31,34.0,845167,"Ottawa, IL",msa,296,IL
2024-06-30,35.0,845167,"Ottawa, IL",msa,296,IL
2024-07-31,36.0,845167,"Ottawa, IL",msa,296,IL
2024-08-31,36.0,845167,"Ottawa, IL",msa,296,IL
2018-03-31,,395102,"Sioux City, IA",msa,297,IA
2018-04-30,,395102,"Sioux City, IA",msa,297,IA
2018-05-31,,395102,"Sioux City, IA",msa,297,IA
2018-06-30,,395102,"Sioux City, IA",msa,297,IA
2018-07-31,,395102,"Sioux City, IA",msa,297,IA
2018-08-31,,395102,"Sioux City, IA",msa,297,IA
2018-09-30,,395102,"Sioux City, IA",msa,297,IA
2018-10-31,,395102,"Sioux City, IA",msa,297,IA
2018-11-30,,395102,"Sioux City, IA",msa,297,IA
2018-12-31,,395102,"Sioux City, IA",msa,297,IA
2019-01-31,,395102,"Sioux City, IA",msa,297,IA
2019-02-28,,395102,"Sioux City, IA",msa,297,IA
2019-03-31,,395102,"Sioux City, IA",msa,297,IA
2019-04-30,,395102,"Sioux City, IA",msa,297,IA
2019-05-31,,395102,"Sioux City, IA",msa,297,IA
2019-06-30,,395102,"Sioux City, IA",msa,297,IA
2019-07-31,,395102,"Sioux City, IA",msa,297,IA
2019-08-31,,395102,"Sioux City, IA",msa,297,IA
2019-09-30,,395102,"Sioux City, IA",msa,297,IA
2019-10-31,,395102,"Sioux City, IA",msa,297,IA
2019-11-30,,395102,"Sioux City, IA",msa,297,IA
2019-12-31,,395102,"Sioux City, IA",msa,297,IA
2020-01-31,,395102,"Sioux City, IA",msa,297,IA
2020-02-29,,395102,"Sioux City, IA",msa,297,IA
2020-03-31,,395102,"Sioux City, IA",msa,297,IA
2020-04-30,,395102,"Sioux City, IA",msa,297,IA
2020-05-31,37.0,395102,"Sioux City, IA",msa,297,IA
2020-06-30,31.0,395102,"Sioux City, IA",msa,297,IA
2020-07-31,29.0,395102,"Sioux City, IA",msa,297,IA
2020-08-31,29.0,395102,"Sioux City, IA",msa,297,IA
2020-09-30,39.0,395102,"Sioux City, IA",msa,297,IA
2020-10-31,43.0,395102,"Sioux City, IA",msa,297,IA
2020-11-30,44.0,395102,"Sioux City, IA",msa,297,IA
2020-12-31,44.0,395102,"Sioux City, IA",msa,297,IA
2021-01-31,43.0,395102,"Sioux City, IA",msa,297,IA
2021-02-28,45.0,395102,"Sioux City, IA",msa,297,IA
2021-03-31,44.0,395102,"Sioux City, IA",msa,297,IA
2021-04-30,44.0,395102,"Sioux City, IA",msa,297,IA
2021-05-31,42.0,395102,"Sioux City, IA",msa,297,IA
2021-06-30,42.0,395102,"Sioux City, IA",msa,297,IA
2021-07-31,42.0,395102,"Sioux City, IA",msa,297,IA
2021-08-31,42.0,395102,"Sioux City, IA",msa,297,IA
2021-09-30,41.0,395102,"Sioux City, IA",msa,297,IA
2021-10-31,41.0,395102,"Sioux City, IA",msa,297,IA
2021-11-30,40.0,395102,"Sioux City, IA",msa,297,IA
2021-12-31,40.0,395102,"Sioux City, IA",msa,297,IA
2022-01-31,41.0,395102,"Sioux City, IA",msa,297,IA
2022-02-28,40.0,395102,"Sioux City, IA",msa,297,IA
2022-03-31,40.0,395102,"Sioux City, IA",msa,297,IA
2022-04-30,38.0,395102,"Sioux City, IA",msa,297,IA
2022-05-31,39.0,395102,"Sioux City, IA",msa,297,IA
2022-06-30,39.0,395102,"Sioux City, IA",msa,297,IA
2022-07-31,39.0,395102,"Sioux City, IA",msa,297,IA
2022-08-31,40.0,395102,"Sioux City, IA",msa,297,IA
2022-09-30,39.0,395102,"Sioux City, IA",msa,297,IA
2022-10-31,40.0,395102,"Sioux City, IA",msa,297,IA
2022-11-30,39.0,395102,"Sioux City, IA",msa,297,IA
2022-12-31,37.0,395102,"Sioux City, IA",msa,297,IA
2023-01-31,38.0,395102,"Sioux City, IA",msa,297,IA
2023-02-28,37.0,395102,"Sioux City, IA",msa,297,IA
2023-03-31,38.0,395102,"Sioux City, IA",msa,297,IA
2023-04-30,37.0,395102,"Sioux City, IA",msa,297,IA
2023-05-31,38.0,395102,"Sioux City, IA",msa,297,IA
2023-06-30,40.0,395102,"Sioux City, IA",msa,297,IA
2023-07-31,41.0,395102,"Sioux City, IA",msa,297,IA
2023-08-31,40.0,395102,"Sioux City, IA",msa,297,IA
2023-09-30,39.0,395102,"Sioux City, IA",msa,297,IA
2023-10-31,38.0,395102,"Sioux City, IA",msa,297,IA
2023-11-30,37.0,395102,"Sioux City, IA",msa,297,IA
2023-12-31,36.0,395102,"Sioux City, IA",msa,297,IA
2024-01-31,36.0,395102,"Sioux City, IA",msa,297,IA
2024-02-29,37.0,395102,"Sioux City, IA",msa,297,IA
2024-03-31,36.0,395102,"Sioux City, IA",msa,297,IA
2024-04-30,,395102,"Sioux City, IA",msa,297,IA
2024-05-31,28.0,395102,"Sioux City, IA",msa,297,IA
2024-06-30,31.0,395102,"Sioux City, IA",msa,297,IA
2024-07-31,37.0,395102,"Sioux City, IA",msa,297,IA
2024-08-31,37.0,395102,"Sioux City, IA",msa,297,IA
2018-03-31,,395223,"Wichita Falls, TX",msa,298,TX
2018-04-30,,395223,"Wichita Falls, TX",msa,298,TX
2018-05-31,,395223,"Wichita Falls, TX",msa,298,TX
2018-06-30,,395223,"Wichita Falls, TX",msa,298,TX
2018-07-31,,395223,"Wichita Falls, TX",msa,298,TX
2018-08-31,,395223,"Wichita Falls, TX",msa,298,TX
2018-09-30,,395223,"Wichita Falls, TX",msa,298,TX
2018-10-31,,395223,"Wichita Falls, TX",msa,298,TX
2018-11-30,,395223,"Wichita Falls, TX",msa,298,TX
2018-12-31,,395223,"Wichita Falls, TX",msa,298,TX
2019-01-31,,395223,"Wichita Falls, TX",msa,298,TX
2019-02-28,,395223,"Wichita Falls, TX",msa,298,TX
2019-03-31,,395223,"Wichita Falls, TX",msa,298,TX
2019-04-30,,395223,"Wichita Falls, TX",msa,298,TX
2019-05-31,,395223,"Wichita Falls, TX",msa,298,TX
2019-06-30,,395223,"Wichita Falls, TX",msa,298,TX
2019-07-31,,395223,"Wichita Falls, TX",msa,298,TX
2019-08-31,,395223,"Wichita Falls, TX",msa,298,TX
2019-09-30,,395223,"Wichita Falls, TX",msa,298,TX
2019-10-31,,395223,"Wichita Falls, TX",msa,298,TX
2019-11-30,,395223,"Wichita Falls, TX",msa,298,TX
2019-12-31,,395223,"Wichita Falls, TX",msa,298,TX
2020-01-31,,395223,"Wichita Falls, TX",msa,298,TX
2020-02-29,,395223,"Wichita Falls, TX",msa,298,TX
2020-03-31,,395223,"Wichita Falls, TX",msa,298,TX
2020-04-30,,395223,"Wichita Falls, TX",msa,298,TX
2020-05-31,,395223,"Wichita Falls, TX",msa,298,TX
2020-06-30,,395223,"Wichita Falls, TX",msa,298,TX
2020-07-31,,395223,"Wichita Falls, TX",msa,298,TX
2020-08-31,,395223,"Wichita Falls, TX",msa,298,TX
2020-09-30,,395223,"Wichita Falls, TX",msa,298,TX
2020-10-31,,395223,"Wichita Falls, TX",msa,298,TX
2020-11-30,,395223,"Wichita Falls, TX",msa,298,TX
2020-12-31,,395223,"Wichita Falls, TX",msa,298,TX
2021-01-31,,395223,"Wichita Falls, TX",msa,298,TX
2021-02-28,20.0,395223,"Wichita Falls, TX",msa,298,TX
2021-03-31,25.0,395223,"Wichita Falls, TX",msa,298,TX
2021-04-30,26.0,395223,"Wichita Falls, TX",msa,298,TX
2021-05-31,26.0,395223,"Wichita Falls, TX",msa,298,TX
2021-06-30,27.0,395223,"Wichita Falls, TX",msa,298,TX
2021-07-31,27.0,395223,"Wichita Falls, TX",msa,298,TX
2021-08-31,28.0,395223,"Wichita Falls, TX",msa,298,TX
2021-09-30,26.0,395223,"Wichita Falls, TX",msa,298,TX
2021-10-31,25.0,395223,"Wichita Falls, TX",msa,298,TX
2021-11-30,24.0,395223,"Wichita Falls, TX",msa,298,TX
2021-12-31,24.0,395223,"Wichita Falls, TX",msa,298,TX
2022-01-31,25.0,395223,"Wichita Falls, TX",msa,298,TX
2022-02-28,26.0,395223,"Wichita Falls, TX",msa,298,TX
2022-03-31,26.0,395223,"Wichita Falls, TX",msa,298,TX
2022-04-30,27.0,395223,"Wichita Falls, TX",msa,298,TX
2022-05-31,30.0,395223,"Wichita Falls, TX",msa,298,TX
2022-06-30,32.0,395223,"Wichita Falls, TX",msa,298,TX
2022-07-31,31.0,395223,"Wichita Falls, TX",msa,298,TX
2022-08-31,31.0,395223,"Wichita Falls, TX",msa,298,TX
2022-09-30,32.0,395223,"Wichita Falls, TX",msa,298,TX
2022-10-31,32.0,395223,"Wichita Falls, TX",msa,298,TX
2022-11-30,30.0,395223,"Wichita Falls, TX",msa,298,TX
2022-12-31,28.0,395223,"Wichita Falls, TX",msa,298,TX
2023-01-31,28.0,395223,"Wichita Falls, TX",msa,298,TX
2023-02-28,30.0,395223,"Wichita Falls, TX",msa,298,TX
2023-03-31,28.0,395223,"Wichita Falls, TX",msa,298,TX
2023-04-30,27.0,395223,"Wichita Falls, TX",msa,298,TX
2023-05-31,24.0,395223,"Wichita Falls, TX",msa,298,TX
2023-06-30,24.0,395223,"Wichita Falls, TX",msa,298,TX
2023-07-31,24.0,395223,"Wichita Falls, TX",msa,298,TX
2023-08-31,25.0,395223,"Wichita Falls, TX",msa,298,TX
2023-09-30,24.0,395223,"Wichita Falls, TX",msa,298,TX
2023-10-31,22.0,395223,"Wichita Falls, TX",msa,298,TX
2023-11-30,22.0,395223,"Wichita Falls, TX",msa,298,TX
2023-12-31,22.0,395223,"Wichita Falls, TX",msa,298,TX
2024-01-31,22.0,395223,"Wichita Falls, TX",msa,298,TX
2024-02-29,21.0,395223,"Wichita Falls, TX",msa,298,TX
2024-03-31,20.0,395223,"Wichita Falls, TX",msa,298,TX
2024-04-30,20.0,395223,"Wichita Falls, TX",msa,298,TX
2024-05-31,20.0,395223,"Wichita Falls, TX",msa,298,TX
2024-06-30,21.0,395223,"Wichita Falls, TX",msa,298,TX
2024-07-31,21.0,395223,"Wichita Falls, TX",msa,298,TX
2024-08-31,22.0,395223,"Wichita Falls, TX",msa,298,TX
2018-03-31,,395152,"Texarkana, TX",msa,299,TX
2018-04-30,,395152,"Texarkana, TX",msa,299,TX
2018-05-31,,395152,"Texarkana, TX",msa,299,TX
2018-06-30,,395152,"Texarkana, TX",msa,299,TX
2018-07-31,,395152,"Texarkana, TX",msa,299,TX
2018-08-31,,395152,"Texarkana, TX",msa,299,TX
2018-09-30,,395152,"Texarkana, TX",msa,299,TX
2018-10-31,,395152,"Texarkana, TX",msa,299,TX
2018-11-30,,395152,"Texarkana, TX",msa,299,TX
2018-12-31,,395152,"Texarkana, TX",msa,299,TX
2019-01-31,,395152,"Texarkana, TX",msa,299,TX
2019-02-28,,395152,"Texarkana, TX",msa,299,TX
2019-03-31,,395152,"Texarkana, TX",msa,299,TX
2019-04-30,,395152,"Texarkana, TX",msa,299,TX
2019-05-31,,395152,"Texarkana, TX",msa,299,TX
2019-06-30,,395152,"Texarkana, TX",msa,299,TX
2019-07-31,,395152,"Texarkana, TX",msa,299,TX
2019-08-31,,395152,"Texarkana, TX",msa,299,TX
2019-09-30,,395152,"Texarkana, TX",msa,299,TX
2019-10-31,,395152,"Texarkana, TX",msa,299,TX
2019-11-30,,395152,"Texarkana, TX",msa,299,TX
2019-12-31,,395152,"Texarkana, TX",msa,299,TX
2020-01-31,,395152,"Texarkana, TX",msa,299,TX
2020-02-29,,395152,"Texarkana, TX",msa,299,TX
2020-03-31,,395152,"Texarkana, TX",msa,299,TX
2020-04-30,,395152,"Texarkana, TX",msa,299,TX
2020-05-31,,395152,"Texarkana, TX",msa,299,TX
2020-06-30,,395152,"Texarkana, TX",msa,299,TX
2020-07-31,,395152,"Texarkana, TX",msa,299,TX
2020-08-31,,395152,"Texarkana, TX",msa,299,TX
2020-09-30,,395152,"Texarkana, TX",msa,299,TX
2020-10-31,,395152,"Texarkana, TX",msa,299,TX
2020-11-30,,395152,"Texarkana, TX",msa,299,TX
2020-12-31,,395152,"Texarkana, TX",msa,299,TX
2021-01-31,,395152,"Texarkana, TX",msa,299,TX
2021-02-28,,395152,"Texarkana, TX",msa,299,TX
2021-03-31,,395152,"Texarkana, TX",msa,299,TX
2021-04-30,,395152,"Texarkana, TX",msa,299,TX
2021-05-31,,395152,"Texarkana, TX",msa,299,TX
2021-06-30,,395152,"Texarkana, TX",msa,299,TX
2021-07-31,,395152,"Texarkana, TX",msa,299,TX
2021-08-31,,395152,"Texarkana, TX",msa,299,TX
2021-09-30,,395152,"Texarkana, TX",msa,299,TX
2021-10-31,,395152,"Texarkana, TX",msa,299,TX
2021-11-30,,395152,"Texarkana, TX",msa,299,TX
2021-12-31,,395152,"Texarkana, TX",msa,299,TX
2022-01-31,,395152,"Texarkana, TX",msa,299,TX
2022-02-28,,395152,"Texarkana, TX",msa,299,TX
2022-03-31,,395152,"Texarkana, TX",msa,299,TX
2022-04-30,,395152,"Texarkana, TX",msa,299,TX
2022-05-31,,395152,"Texarkana, TX",msa,299,TX
2022-06-30,,395152,"Texarkana, TX",msa,299,TX
2022-07-31,,395152,"Texarkana, TX",msa,299,TX
2022-08-31,,395152,"Texarkana, TX",msa,299,TX
2022-09-30,,395152,"Texarkana, TX",msa,299,TX
2022-10-31,,395152,"Texarkana, TX",msa,299,TX
2022-11-30,,395152,"Texarkana, TX",msa,299,TX
2022-12-31,,395152,"Texarkana, TX",msa,299,TX
2023-01-31,,395152,"Texarkana, TX",msa,299,TX
2023-02-28,,395152,"Texarkana, TX",msa,299,TX
2023-03-31,,395152,"Texarkana, TX",msa,299,TX
2023-04-30,,395152,"Texarkana, TX",msa,299,TX
2023-05-31,28.0,395152,"Texarkana, TX",msa,299,TX
2023-06-30,27.0,395152,"Texarkana, TX",msa,299,TX
2023-07-31,26.0,395152,"Texarkana, TX",msa,299,TX
2023-08-31,31.0,395152,"Texarkana, TX",msa,299,TX
2023-09-30,31.0,395152,"Texarkana, TX",msa,299,TX
2023-10-31,31.0,395152,"Texarkana, TX",msa,299,TX
2023-11-30,31.0,395152,"Texarkana, TX",msa,299,TX
2023-12-31,31.0,395152,"Texarkana, TX",msa,299,TX
